Run,Run ID,metric,step,timestamp,value
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,1,1736050880233,1.6596464866147367
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,2,1736050891268,1.6490527973889528
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,3,1736050902227,1.6462900797784912
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,4,1736050912807,1.6464784920021456
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,5,1736050923945,1.6461349970354708
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,6,1736050934668,1.6457102378338866
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,7,1736050945636,1.6453575109425895
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,8,1736050956683,1.6444762121970957
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,9,1736050967518,1.6441115940820898
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,10,1736050978941,1.6424225603718712
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,11,1736050990498,1.6423414093275412
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,12,1736051002042,1.6421699692837968
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,13,1736051013383,1.6404528186841585
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,14,1736051024868,1.6405392225091542
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,15,1736051037250,1.638701056618644
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,16,1736051050287,1.6348463797802257
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,17,1736051063206,1.633910950309679
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,18,1736051076068,1.6320051011122787
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,19,1736051088944,1.6289352801801327
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,20,1736051101712,1.626486165321611
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,21,1736051114766,1.6236169689641324
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,22,1736051127865,1.6208312878391253
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,23,1736051141253,1.6146659373460452
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,24,1736051154377,1.6117107817715077
GNN,cff5b1dc03174c6e813c37cd05e87c9f,train_loss,25,1736051167125,1.6075098287399119
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,1,1735994194919,1.0526203509275016
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,2,1735994259547,0.7408738385934335
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,3,1735994324943,0.6056094161875836
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,4,1735994389817,0.48213901409468096
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,5,1735994455235,0.3936752871452988
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,6,1735994519439,0.3011735795283472
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,7,1735994585476,0.24693730986350543
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,8,1735994651674,0.18581095865214026
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,9,1735994717238,0.13074540963710904
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,10,1735994781835,0.10127118550386134
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,11,1735994847214,0.1009160856740525
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,12,1735994913567,0.08346481259924347
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,13,1735994979370,0.08625080608520899
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,14,1735995044221,0.07625910688748026
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,15,1735995108519,0.06364509171213616
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,16,1735995173119,0.0509231636140423
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,17,1735995237955,0.055034396698238786
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,18,1735995303647,0.04365809320082114
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,19,1735995369458,0.045752475240763715
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,20,1735995434909,0.053082855995865416
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,21,1735995500347,0.037464259280036986
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,22,1735995566761,0.03455022592573765
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,23,1735995632284,0.033219954879597655
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,24,1735995698039,0.031205953751401914
Resnet18+GNN,f8b7cc0054944503a7b1aa59647bc9c9,train_loss,25,1735995763050,0.04271938869455231
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,1,1735992531496,1.0788932516203298
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,2,1735992595493,0.7612078816859753
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,3,1735992659975,0.6147795155063852
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,4,1735992724414,0.4968012546177034
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,5,1735992788459,0.3979066533895282
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,6,1735992852392,0.3110149319876324
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,7,1735992916827,0.2480150739384162
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,8,1735992979708,0.19300991550765254
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,9,1735993043142,0.1512173343232119
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,10,1735993107359,0.12699199076016227
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,11,1735993172917,0.09497593883304047
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,12,1735993236781,0.09280432557820209
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,13,1735993300434,0.06781445667691915
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,14,1735993363776,0.07385050396846196
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,15,1735993427189,0.05957753759470175
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,16,1735993491629,0.07440204015485459
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,17,1735993560147,0.035843947452535344
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,18,1735993630465,0.04781375472984192
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,19,1735993704822,0.04663365142035915
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,20,1735993779174,0.05332342485629639
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,21,1735993848957,0.0430984944766599
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,22,1735993916765,0.05110589288743576
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,23,1735993984980,0.030530592882491697
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,24,1735994054146,0.0384023147620043
Resnet18,1ee91b4b80f54467934270a45764aba6,train_loss,25,1735994122097,0.05007889969334877
VGG16+GNN,04fafb5f4cb0491b98b8728230c81651,train_loss,1,1735983986631,1.7209250710227273
